"Interval start","TCP","Attack"
20.171,7,1
20.172,6,2
20.173,9,1
20.174,5,1
20.175,8,1
20.176,7,1
20.177,2,2
20.178,3,1
20.179,6,1
20.18,3,1
20.181,2,1
20.182,6,2
20.183,3,1
20.184,4,1
20.185,3,1
20.186,5,1
20.187,4,1
20.188,6,2
20.189,10,1
20.19,3,1
20.191,3,1
20.192,4,1
20.193,5,2
20.194,4,1
20.195,3,1
20.196,3,1
20.197,2,2
20.198,1,1
20.199,1,1
20.2,1,1
20.201,1,1
20.202,1,1
20.203,5,2
20.204,3,1
20.205,3,1
20.206,5,1
20.207,3,1
20.208,8,2
20.209,7,1
20.21,1,1
20.211,3,1
20.212,5,2
20.213,3,1
20.214,1,1
20.215,3,1
20.216,2,1
20.217,3,1
20.218,4,2
20.219,1,1
20.22,3,1
20.221,3,1
20.222,3,1
20.223,6,2
20.224,5,1
20.225,3,1
20.226,8,1
20.227,1,1
20.228,6,2
20.229,1,1
20.23,3,1
20.231,4,1
20.232,3,2
20.233,1,1
20.234,3,1
20.235,3,1
20.236,4,1
20.237,3,1
20.238,2,2
20.239,4,1
20.24,8,1
20.241,3,1
20.242,3,1
20.243,6,2
20.244,6,1
20.245,3,1
20.246,4,1
20.247,1,1
20.248,5,2
20.249,1,1
20.25,1,1
20.251,1,1
20.252,5,1
20.253,5,1
20.254,4,2
20.255,4,1
20.256,5,1
20.257,4,1
20.258,3,1
20.259,4,2
20.26,3,1
20.261,5,1
20.262,1,1
20.263,3,1
20.264,5,2
20.265,3,1
20.266,3,1
20.267,3,1
20.268,1,1
20.269,8,2
20.27,1,1
20.271,7,1
20.272,10,1
20.273,5,1
20.274,1,1
20.275,4,2
20.276,3,1
20.277,3,1
20.278,1,1
20.279,4,2
20.28,6,1
20.281,1,1
20.282,3,1
20.283,5,1
20.284,2,2
20.285,5,1
20.286,3,1
20.287,5,1
20.288,7,1
20.289,4,2
20.29,1,1
20.291,4,1
20.292,2,1
20.293,1,1
20.294,2,2
20.295,1,1
20.296,3,1
20.297,5,1
20.298,5,1
20.299,5,2
20.3,5,1
20.301,7,1
20.302,1,1
20.303,2,1
20.304,9,2
20.305,3,1
20.306,3,1
20.307,4,1
20.308,4,1
20.309,4,2
20.31,5,1
20.311,1,1
20.312,2,1
20.313,4,2
20.314,6,1
20.315,3,1
20.316,3,1
20.317,1,1
20.318,13,2
20.319,2,1
20.32,4,1
20.321,3,1
20.322,3,1
20.323,3,2
20.324,1,1
20.325,5,1
20.326,3,1
20.327,1,1
20.328,3,2
20.329,3,1
20.33,5,1
20.331,1,1
20.332,2,2
20.333,3,1
20.334,5,1
20.335,3,1
20.336,13,1
20.337,4,2
20.338,4,1
20.339,3,1
20.34,1,1
20.341,3,1
20.342,2,2
20.343,4,1
20.344,4,1
20.345,4,1
20.346,2,1
20.347,5,1
20.348,6,2
20.349,7,1
20.35,1,1
20.351,3,1
20.352,6,2
20.353,6,1
20.354,7,1
20.355,3,1
20.356,3,1
20.357,3,2
20.358,2,1
20.359,4,1
20.36,3,1
20.361,1,1
20.362,2,2
20.363,1,1
20.364,1,1
20.365,3,1
20.366,3,1
20.367,6,2
20.368,8,1
20.369,5,1
20.37,5,1
20.371,5,1
20.372,2,2
20.373,3,1
20.374,5,1
20.375,1,1
20.376,2,2
20.377,1,1
20.378,5,1
20.379,3,1
20.38,1,1
20.381,2,2
20.382,1,1
20.383,3,1
20.384,5,1
20.385,3,1
20.386,4,2
20.387,3,1
20.388,1,1
20.389,5,1
20.39,3,1
20.391,4,2
20.392,1,1
20.393,1,1
20.394,3,1
20.395,1,1
20.396,4,2
20.397,1,1
20.398,3,1
20.399,5,1
20.4,13,2
20.401,1,1
20.402,6,1
20.403,6,1
20.404,5,1
20.405,2,2
20.406,2,1
20.407,3,1
20.408,4,1
20.409,1,1
20.41,4,2
20.411,3,1
20.412,4,1
20.413,1,1
20.414,3,1
20.415,6,2
20.416,4,1
20.417,4,1
20.418,2,1
20.419,5,1
20.42,8,2
20.421,1,1
20.422,3,1
20.423,1,1
20.424,2,1
20.425,5,1
20.426,2,2
20.427,1,1
20.428,3,1
20.429,1,1
20.43,7,1
20.431,2,2
20.432,6,1
20.433,4,1
20.434,5,1
20.435,4,2
20.436,3,1
20.437,5,1
20.438,1,1
20.439,3,1
20.44,4,2
20.441,1,1
20.442,4,1
20.443,1,1
20.444,4,1
20.445,6,2
20.446,1,1
20.447,5,1
20.448,3,1
20.449,3,1
20.45,3,2
20.451,8,1
20.452,6,1
20.453,5,1
20.454,5,1
20.455,3,1
20.456,2,2
20.457,3,1
20.458,1,1
20.459,3,1
20.46,1,1
20.461,4,2
20.462,3,1
20.463,3,1
20.464,4,1
20.465,4,1
20.466,6,2
20.467,6,1
20.468,7,1
20.469,5,1
20.47,3,1
20.471,4,2
20.472,5,1
20.473,5,1
20.474,3,1
20.475,1,1
20.476,4,2
20.477,1,1
20.478,5,1
20.479,1,1
20.48,1,1
20.481,1,1
20.482,2,2
20.483,3,1
20.484,3,1
20.485,3,1
20.486,3,1
20.487,6,2
20.488,3,1
20.489,3,1
20.49,3,1
20.491,3,1
20.492,7,2
20.493,1,1
20.494,1,1
20.495,3,1
20.496,4,1
20.497,4,2
20.498,3,1
20.499,1,1
20.5,2,1
20.501,4,1
20.502,5,2
20.503,3,1
20.504,3,1
20.505,4,1
20.506,6,1
20.507,6,2
20.508,3,1
20.509,3,1
20.51,3,1
20.511,1,1
20.512,7,2
20.513,3,1
20.514,1,1
20.515,3,1
20.516,3,1
20.517,8,2
20.518,3,1
20.519,3,1
20.52,7,1
20.521,5,1
20.522,4,2
20.523,1,1
20.524,6,1
20.525,1,1
20.526,3,2
20.527,1,1
20.528,9,1
20.529,3,1
20.53,3,1
20.531,6,2
20.532,3,1
20.533,5,1
20.534,6,1
20.535,2,1
20.536,4,2
20.537,1,1
20.538,3,1
20.539,4,1
20.54,1,1
20.541,2,2
20.542,7,1
20.543,3,1
20.544,3,1
20.545,4,1
20.546,6,2
20.547,6,1
20.548,6,1
20.549,3,1
20.55,1,1
20.551,2,2
20.552,2,1
20.553,5,1
20.554,1,1
20.555,3,1
20.556,4,2
20.557,3,1
20.558,1,1
20.559,3,1
20.56,6,1
20.561,6,2
20.562,5,1
20.563,5,1
20.564,9,1
20.565,3,1
20.566,4,2
20.567,3,1
20.568,3,1
20.569,1,1
20.57,5,2
20.571,1,1
20.572,3,1
20.573,5,1
20.574,3,1
20.575,4,2
20.576,5,1
20.577,3,1
20.578,3,1
20.579,4,2
20.58,7,1
20.581,3,1
20.582,1,1
20.583,1,1
20.584,5,2
20.585,1,1
20.586,3,1
20.587,1,1
20.588,2,1
20.589,2,1
20.59,6,2
20.591,4,1
20.592,4,1
20.593,1,1
20.594,9,2
20.595,2,1
20.596,5,1
20.597,3,1
20.598,1,1
20.599,6,2
20.6,1,1
20.601,3,1
20.602,3,1
20.603,3,1
20.604,1,1
20.605,2,2
20.606,3,1
20.607,5,1
20.608,3,1
20.609,7,1
20.61,4,2
20.611,5,1
20.612,4,1
20.613,3,1
20.614,2,1
20.615,2,2
20.616,5,1
20.617,3,1
20.618,1,1
20.619,2,2
20.62,1,1
20.621,5,1
20.622,3,1
20.623,3,1
20.624,7,1
20.625,4,2
20.626,3,1
20.627,3,1
20.628,3,1
20.629,4,2
20.63,1,1
20.631,5,1
20.632,3,1
20.633,2,1
20.634,2,2
20.635,3,1
20.636,2,1
20.637,1,1
20.638,3,1
20.639,1,1
20.64,3,2
20.641,1,1
20.642,3,1
20.643,3,1
20.644,4,1
20.645,4,2
20.646,1,1
20.647,3,1
20.648,1,1
20.649,3,1
20.65,6,2
20.651,3,1
20.652,3,1
20.653,3,1
20.654,1,1
20.655,2,1
20.656,5,2
20.657,3,1
20.658,1,1
20.659,1,1
20.66,2,1
20.661,4,2
20.662,1,1
20.663,3,1
20.664,3,1
20.665,2,1
20.666,2,2
20.667,5,1
20.668,3,1
20.669,3,1
20.67,5,1
20.671,4,1
20.672,6,2
20.673,5,1
20.674,3,1
20.675,1,1
20.676,4,1
20.677,3,2
20.678,5,1
20.679,3,1
20.68,1,1
20.681,1,1
20.682,2,2
20.683,3,1
20.684,5,1
20.685,1,1
20.686,3,1
20.687,2,2
20.688,8,1
20.689,5,1
20.69,3,1
20.691,3,1
20.692,4,2
20.693,5,1
20.694,3,1
20.695,3,1
20.696,2,1
20.697,4,2
20.698,1,1
20.699,1,1
20.7,5,1
20.701,4,2
20.702,3,1
20.703,3,1
20.704,1,1
20.705,5,1
20.706,6,2
20.707,6,1
20.708,1,1
20.709,3,1
20.71,3,1
20.711,2,2
20.712,1,1
20.713,1,1
20.714,5,1
20.715,1,1
20.716,4,2
20.717,3,1
20.718,4,1
20.719,3,1
20.72,8,1
20.721,6,2
20.722,5,1
20.723,5,1
20.724,1,1
20.725,4,2
20.726,3,1
20.727,4,1
20.728,3,1
20.729,1,1
20.73,4,2
20.731,5,1
20.732,3,1
20.733,3,1
20.734,4,1
20.735,5,2
20.736,3,1
20.737,3,1
20.738,7,1
20.739,4,1
20.74,4,2
20.741,3,1
20.742,2,1
20.743,3,1
20.744,1,1
20.745,2,2
20.746,7,1
20.747,3,1
20.748,1,1
20.749,7,1
20.75,6,2
20.751,3,1
20.752,4,1
20.753,3,1
20.754,1,1
20.755,4,2
20.756,3,1
20.757,3,1
20.758,3,1
20.759,6,1
20.76,4,2
20.761,7,1
20.762,4,1
20.763,8,1
20.764,2,2
20.765,1,1
20.766,7,1
20.767,3,1
20.768,1,1
20.769,4,2
20.77,5,1
20.771,5,1
20.772,3,1
20.773,6,1
20.774,5,2
20.775,3,1
20.776,4,1
20.777,5,1
20.778,4,2
20.779,1,1
20.78,3,1
20.781,1,1
20.782,3,1
20.783,6,2
20.784,7,1
20.785,1,1
20.786,5,1
20.787,7,1
20.788,5,2
20.789,1,1
20.79,3,1
20.791,3,1
20.792,1,1
20.793,5,2
20.794,4,1
20.795,3,1
20.796,1,1
20.797,6,1
20.798,6,2
20.799,5,1
20.8,5,1
20.801,7,1
20.802,1,1
20.803,2,2
20.804,1,1
20.805,3,1
20.806,5,1
20.807,4,2
20.808,1,1
20.809,1,1
20.81,4,1
20.811,7,1
20.812,4,2
20.813,3,1
20.814,5,1
20.815,3,1
20.816,4,1
20.817,4,2
20.818,6,1
20.819,9,1
20.82,4,1
20.821,3,1
20.822,2,2
20.823,3,1
20.824,2,1
20.825,2,1
20.826,3,1
20.827,6,2
20.828,1,1
20.829,4,1
20.83,3,1
20.831,5,1
20.832,6,2
20.833,3,1
20.834,1,1
20.835,4,1
20.836,3,1
20.837,2,2
20.838,3,1
20.839,3,1
20.84,5,1
20.841,2,1
20.842,2,1
20.843,2,2
20.844,1,1
20.845,1,1
20.846,3,1
20.847,4,1
20.848,4,2
20.849,5,1
20.85,5,1
20.851,3,1
20.852,10,1
20.853,5,2
20.854,1,1
20.855,5,1
20.856,5,1
20.857,3,1
20.858,2,2
20.859,3,1
20.86,3,1
20.861,5,1
20.862,5,1
20.863,6,2
20.864,5,1
20.865,3,1
20.866,1,1
20.867,6,2
20.868,4,1
20.869,1,1
20.87,3,1
20.871,1,1
20.872,4,2
20.873,1,1
20.874,1,1
20.875,3,1
20.876,1,1
20.877,2,2
20.878,1,1
20.879,5,1
20.88,6,1
20.881,3,1
20.882,2,2
20.883,3,1
20.884,3,1
20.885,5,1
20.886,3,1
20.887,4,2
20.888,1,1
20.889,3,1
20.89,1,1
20.891,5,1
20.892,4,2
20.893,3,1
20.894,1,1
20.895,5,1
20.896,3,2
20.897,1,1
20.898,7,1
20.899,3,1
20.9,5,1
20.901,2,2
20.902,5,1
20.903,3,1
20.904,1,1
20.905,1,1
20.906,1,1
20.907,3,1
20.908,6,2
20.909,5,1
20.91,1,1
20.911,1,1
20.912,7,1
20.913,6,2
20.914,5,1
20.915,3,1
20.916,5,1
20.917,3,1
20.918,4,2
20.919,3,1
20.92,3,1
20.921,3,1
20.922,3,1
20.923,2,2
20.924,3,1
20.925,1,1
20.926,1,1
20.927,2,2
20.928,5,1
20.929,3,1
20.93,1,1
20.931,3,1
20.932,2,2
20.933,3,1
20.934,5,1
20.935,3,1
20.936,1,1
20.937,3,1
20.938,3,1
20.939,2,2
20.94,4,1
20.941,3,1
20.942,1,1
20.943,4,2
20.944,3,1
20.945,3,1
20.946,3,1
20.947,3,1
20.948,5,2
20.949,3,1
20.95,5,1
20.951,3,1
20.952,1,1
20.953,3,1
20.954,4,2
20.955,5,1
20.956,4,1
20.957,2,1
20.958,2,1
20.959,4,2
20.96,6,1
20.961,8,1
20.962,3,1
20.963,3,1
20.964,2,2
20.965,1,1
20.966,3,1
20.967,1,1
20.968,2,1
20.969,1,1
20.97,1,1
20.971,2,2
20.972,1,1
20.973,3,1
20.974,3,1
20.975,3,1
20.976,5,2
20.977,4,1
20.978,7,1
20.979,4,1
20.98,2,1
20.981,6,2
20.982,3,1
20.983,3,1
20.984,1,1
20.985,1,1
20.986,3,1
20.987,4,2
20.988,2,1
20.989,3,1
20.99,2,1
20.991,1,1
20.992,3,1
20.993,2,2
20.994,5,1
20.995,3,1
20.996,1,1
20.997,1,1
20.998,2,2
20.999,3,1
21,1,1
21.001,1,1
21.002,1,1
21.003,1,1
21.004,2,1
21.005,2,2
21.006,7,1
21.007,3,1
21.008,5,1
21.009,1,1
21.01,2,2
21.011,5,1
21.012,5,1
21.013,1,1
21.014,1,1
21.015,2,2
21.016,3,1
21.017,1,1
21.018,1,1
21.019,1,1
21.02,3,1
21.021,5,2
21.022,3,1
21.023,3,1
21.024,1,1
21.025,2,1
21.026,2,2
21.027,1,1
21.028,3,1
21.029,5,1
21.03,1,1
21.031,5,2
21.032,3,1
21.033,1,1
21.034,3,1
21.035,1,1
21.036,2,1
21.037,2,1
21.038,6,2
21.039,3,1
21.04,8,1
21.041,3,1
21.042,5,1
21.043,4,2
21.044,1,1
21.045,3,1
21.046,1,1
21.047,6,2
21.048,3,1
21.049,1,1
21.05,3,1
21.051,1,1
21.052,7,2
21.053,3,1
21.054,1,1
21.055,3,1
21.056,3,1
21.057,8,2
21.058,3,1
21.059,3,1
21.06,4,1
21.061,4,1
21.062,4,2
21.063,1,1
21.064,3,1
21.065,1,1
21.066,2,2
21.067,3,1
21.068,2,1
21.069,1,1
21.07,3,1
21.071,5,1
21.072,5,1
21.073,4,2
21.074,1,1
21.075,8,1
21.076,9,1
21.077,2,1
21.078,3,1
21.079,4,2
21.08,1,1
21.081,3,1
21.082,3,1
21.083,3,1
21.084,4,2
21.085,3,1
21.086,5,1
21.087,3,1
21.088,5,1
21.089,5,2
21.09,6,1
21.091,3,1
21.092,1,1
21.093,1,1
21.094,4,2
21.095,7,1
21.096,2,1
21.097,1,1
21.098,1,1
21.099,2,2
21.1,3,1
21.101,5,1
21.102,3,1
21.103,5,1
21.104,15,1
21.105,5,2
21.106,2,1
21.107,5,1
21.108,9,1
21.109,4,1
21.11,4,2
21.111,1,1
21.112,3,1
21.113,1,1
21.114,6,1
21.115,6,2
21.116,3,1
21.117,1,1
21.118,3,1
21.119,5,1
21.12,3,1
21.121,4,2
21.122,1,1
21.123,3,1
21.124,3,1
21.125,1,1
21.126,2,2
21.127,1,1
21.128,1,1
21.129,1,1
21.13,5,1
21.131,4,2
21.132,3,1
21.133,1,1
21.134,1,1
21.135,4,1
21.136,4,1
21.137,5,1
21.138,6,2
21.139,4,1
21.14,6,1
21.141,3,1
21.142,2,2
21.143,5,1
21.144,5,1
21.145,1,1
21.146,1,1
21.147,4,2
21.148,5,1
21.149,3,1
21.15,3,1
21.151,4,1
21.152,2,1
21.153,2,2
21.154,5,1
21.155,5,1
21.156,1,1
21.157,5,1
21.158,4,2
21.159,1,1
21.16,3,1
21.161,3,1
21.162,2,2
21.163,3,1
21.164,1,1
21.165,1,1
21.166,7,1
21.167,4,1
21.168,5,2
21.169,4,1
21.17,4,1
21.171,3,1
21.172,4,1
21.173,4,2
21.174,4,1
21.175,1,1
21.176,1,1
21.177,3,1
21.178,6,2
21.179,3,1
21.18,3,1
21.181,5,1
21.182,3,1
21.183,8,2
21.184,3,1
21.185,5,1
21.186,4,1
21.187,2,1
21.188,3,1
21.189,2,2
21.19,3,1
21.191,6,1
21.192,1,1
21.193,3,1
21.194,6,2
21.195,3,1
21.196,5,1
21.197,3,1
21.198,6,1
21.199,5,2
21.2,7,1
21.201,3,1
21.202,3,1
21.203,1,1
21.204,4,2
21.205,3,1
21.206,3,1
21.207,1,1
21.208,4,1
21.209,8,2
21.21,3,1
21.211,4,1
21.212,3,1
21.213,5,1
21.214,6,2
21.215,1,1
21.216,3,1
21.217,2,1
21.218,3,1
21.219,2,2
21.22,3,1
21.221,1,1
21.222,5,1
21.223,3,1
21.224,7,2
21.225,5,1
21.226,5,1
21.227,5,1
21.228,5,1
21.229,1,1
21.23,4,2
21.231,3,1
21.232,5,1
21.233,1,1
21.234,3,1
21.235,5,2
21.236,7,1
21.237,3,1
21.238,5,1
21.239,6,2
21.24,5,1
21.241,3,1
21.242,4,1
21.243,4,1
21.244,2,2
21.245,4,1
21.246,2,1
21.247,3,1
21.248,2,1
21.249,2,2
21.25,7,1
21.251,3,1
21.252,3,1
21.253,3,1
21.254,1,1
21.255,8,2
21.256,2,1
21.257,3,1
21.258,1,1
21.259,3,2
21.26,4,1
21.261,1,1
21.262,1,1
21.263,3,1
21.264,5,2
21.265,3,1
21.266,3,1
21.267,3,1
21.268,3,1
21.269,6,2
21.27,3,1
21.271,5,1
21.272,3,1
21.273,5,1
21.274,6,2
21.275,1,1
21.276,3,1
21.277,3,1
21.278,3,1
21.279,4,2
21.28,3,1
21.281,3,1
21.282,3,1
21.283,2,2
21.284,1,1
21.285,1,1
21.286,1,1
21.287,1,1
21.288,27,2
21.289,3,1
21.29,5,1
21.291,5,1
21.292,2,1
21.293,6,2
21.294,3,1
21.295,3,1
21.296,7,1
21.297,1,1
21.298,4,2
21.299,1,1
21.3,3,1
21.301,4,1
21.302,4,1
21.303,4,2
21.304,1,1
21.305,4,1
21.306,1,1
21.307,6,1
21.308,3,2
21.309,3,1
21.31,1,1
21.311,1,1
21.312,4,1
21.313,2,2
21.314,3,1
21.315,1,1
21.316,1,1
21.317,1,1
21.318,4,2
21.319,5,1
21.32,2,1
21.321,3,1
21.322,6,2
21.323,1,1
21.324,4,1
21.325,3,1
21.326,5,1
21.327,6,2
21.328,10,1
21.329,3,1
21.33,1,1
21.331,3,1
21.332,5,2
21.333,3,1
21.334,5,1
21.335,2,1
21.336,6,2
21.337,3,1
21.338,5,1
21.339,4,1
21.34,5,1
21.341,9,2
21.342,4,1
21.343,5,1
21.344,4,1
21.345,4,1
21.346,4,2
21.347,1,1
21.348,5,1
21.349,3,1
21.35,3,1
21.351,4,2
21.352,3,1
21.353,1,1
21.354,3,1
21.355,2,2
21.356,1,1
21.357,5,1
21.358,3,1
21.359,3,1
21.36,4,2
21.361,1,1
21.362,5,1
21.363,1,1
21.364,5,2
21.365,1,1
21.366,3,1
21.367,1,1
21.368,1,1
21.369,4,2
21.37,1,1
21.371,1,1
21.372,3,1
21.373,5,1
21.374,2,2
21.375,4,1
21.376,4,1
21.377,2,1
21.378,5,2
21.379,7,1
21.38,1,1
21.381,5,1
21.382,3,1
21.383,4,2
21.384,4,1
21.385,1,1
21.386,5,1
21.387,3,1
21.388,6,2
21.389,3,1
21.39,4,1
21.391,4,1
21.392,5,1
21.393,4,2
21.394,5,1
21.395,5,1
21.396,6,1
21.397,3,1
21.398,2,2
21.399,5,1
21.4,3,1
21.401,3,1
21.402,3,1
21.403,4,2
21.404,2,1
21.405,3,1
21.406,1,1
21.407,5,1
21.408,6,2
21.409,1,1
21.41,3,1
21.411,1,1
21.412,6,1
21.413,3,2
21.414,2,1
21.415,3,1
21.416,1,1
21.417,2,2
21.418,3,1
21.419,1,1
21.42,4,1
21.421,1,1
21.422,4,2
21.423,5,1
21.424,4,1
21.425,3,1
21.426,3,1
21.427,4,2
21.428,3,1
21.429,3,1
21.43,5,1
21.431,8,2
21.432,2,1
21.433,3,1
21.434,3,1
21.435,5,1
21.436,4,1
21.437,2,2
21.438,3,1
21.439,3,1
21.44,3,1
21.441,3,1
21.442,4,2
21.443,1,1
21.444,3,1
21.445,3,1
21.446,3,1
21.447,2,2
21.448,6,1
21.449,4,1
21.45,1,1
21.451,4,2
21.452,1,1
21.453,1,1
21.454,1,1
21.455,5,1
21.456,3,1
21.457,2,2
21.458,1,1
21.459,4,1
21.46,4,1
21.461,3,1
21.462,1,1
21.463,2,2
21.464,3,1
21.465,1,1
21.466,1,1
21.467,1,1
21.468,6,2
21.469,3,1
21.47,3,1
21.471,3,1
21.472,3,1
21.473,2,2
21.474,3,1
21.475,3,1
21.476,3,1
21.477,1,1
21.478,4,2
21.479,1,1
21.48,3,1
21.481,3,1
21.482,1,1
21.483,2,2
21.484,3,1
21.485,5,1
21.486,1,1
21.487,4,2
21.488,11,1
21.489,1,1
21.49,1,1
21.491,1,1
21.492,6,2
21.493,3,1
21.494,5,1
21.495,5,1
21.496,1,1
21.497,2,2
21.498,3,1
21.499,3,1
21.5,1,1
21.501,5,1
21.502,4,2
21.503,5,1
21.504,3,1
21.505,5,1
21.506,3,1
21.507,6,2
21.508,4,1
21.509,5,1
21.51,3,1
21.511,4,1
21.512,5,2
21.513,1,1
21.514,1,1
21.515,1,1
21.516,3,1
21.517,4,2
21.518,3,1
21.519,1,1
21.52,5,1
21.521,1,1
21.522,8,2
21.523,3,1
21.524,4,1
21.525,3,1
21.526,2,1
21.527,6,2
21.528,3,1
21.529,3,1
21.53,4,1
21.531,1,1
21.532,5,2
21.533,7,1
21.534,5,1
21.535,3,1
21.536,6,2
21.537,1,1
21.538,3,1
21.539,3,1
21.54,3,1
21.541,4,2
21.542,5,1
21.543,1,1
21.544,7,1
21.545,3,1
21.546,2,2
21.547,3,1
21.548,2,1
21.549,3,1
21.55,5,1
21.551,4,2
21.552,7,1
21.553,5,1
21.554,5,1
21.555,3,1
21.556,6,2
21.557,1,1
21.558,3,1
21.559,5,1
21.56,3,1
21.561,6,2
21.562,3,1
21.563,3,1
21.564,5,1
21.565,1,1
21.566,4,2
21.567,1,1
21.568,6,1
21.569,8,1
21.57,6,1
21.571,4,2
21.572,3,1
21.573,3,1
21.574,3,1
21.575,4,2
21.576,4,1
21.577,3,1
21.578,1,1
21.579,3,1
21.58,4,2
21.581,1,1
21.582,3,1
21.583,5,1
21.584,5,1
21.585,6,2
21.586,1,1
21.587,7,1
21.588,3,1
21.589,5,1
21.59,4,2
21.591,1,1
21.592,1,1
21.593,5,1
21.594,2,1
21.595,7,2
21.596,3,1
21.597,3,1
21.598,5,1
21.599,5,1
21.6,4,2
21.601,5,1
21.602,5,1
21.603,5,1
21.604,3,1
21.605,4,2
21.606,3,1
21.607,5,1
21.608,1,1
21.609,5,1
21.61,4,2
21.611,3,1
21.612,2,1
21.613,3,1
21.614,6,2
21.615,3,1
21.616,5,1
21.617,3,1
21.618,3,1
21.619,4,2
21.62,3,1
21.621,1,1
21.622,1,1
21.623,3,1
21.624,2,1
21.625,2,2
21.626,1,1
21.627,1,1
21.628,5,1
21.629,3,1
21.63,1,1
21.631,8,2
21.632,1,1
21.633,3,1
21.634,2,1
21.635,4,1
21.636,1,1
21.637,3,1
21.638,4,2
21.639,5,1
21.64,2,1
21.641,6,1
21.642,1,1
21.643,1,1
21.644,8,2
21.645,3,1
21.646,4,1
21.647,4,1
21.648,6,2
21.649,5,1
21.65,3,1
21.651,1,1
21.652,1,1
21.653,3,1
21.654,3,1
21.655,5,1
21.656,7,2
21.657,3,1
21.658,4,1
21.659,3,1
21.66,4,1
21.661,2,2
21.662,3,1
21.663,6,1
21.664,1,1
21.665,3,1
21.666,2,2
21.667,1,1
21.668,3,1
21.669,2,1
21.67,4,1
21.671,3,1
21.672,3,1
21.673,3,1
21.674,2,2
21.675,5,1
21.676,1,1
21.677,3,1
21.678,3,1
21.679,2,2
21.68,3,1
21.681,1,1
21.682,3,1
21.683,1,1
21.684,5,2
21.685,1,1
21.686,1,1
21.687,1,1
21.688,2,1
21.689,3,1
21.69,6,2
21.691,1,1
21.692,3,1
21.693,5,1
21.694,4,1
21.695,4,2
21.696,3,1
21.697,4,1
21.698,6,1
21.699,1,1
21.7,3,1
21.701,2,2
21.702,1,1
21.703,3,1
21.704,3,1
21.705,5,1
21.706,1,1
21.707,5,1
21.708,6,2
21.709,1,1
21.71,3,1
21.711,5,1
21.712,5,1
21.713,4,2
21.714,4,1
21.715,5,1
21.716,4,1
21.717,2,1
21.718,3,2
21.719,3,1
21.72,3,1
21.721,2,1
21.722,3,2
21.723,3,1
21.724,2,1
21.725,3,1
21.726,3,1
21.727,2,2
21.728,3,1
21.729,1,1
21.73,1,1
21.731,1,1
21.732,3,1
21.733,4,2
21.734,3,1
21.735,1,1
21.736,1,1
21.737,5,1
21.738,1,1
21.739,2,2
21.74,3,1
21.741,1,1
21.742,3,1
21.743,3,1
21.744,2,2
21.745,3,1
21.746,3,1
21.747,1,1
21.748,3,1
21.749,4,2
21.75,1,1
21.751,1,1
21.752,1,1
21.753,1,1
21.754,2,2
21.755,1,1
21.756,2,1
21.757,3,1
21.758,3,1
21.759,4,2
21.76,2,1
21.761,3,1
21.762,3,1
21.763,3,1
21.764,2,2
21.765,3,1
21.766,2,1
21.767,3,1
21.768,1,1
21.769,5,2
21.77,3,1
21.771,1,1
21.772,1,1
21.773,5,1
21.774,5,2
21.775,3,1
21.776,4,1
21.777,1,1
21.778,4,2
21.779,1,1
21.78,1,1
21.781,1,1
21.782,3,1
21.783,1,1
21.784,5,2
21.785,3,1
21.786,3,1
21.787,1,1
21.788,2,1
21.789,4,1
21.79,4,2
21.791,3,1
21.792,2,1
21.793,3,1
21.794,4,2
21.795,3,1
21.796,3,1
21.797,5,1
21.798,5,1
21.799,2,2
21.8,3,1
21.801,3,1
21.802,1,1
21.803,3,1
21.804,3,1
21.805,1,1
21.806,4,2
21.807,1,1
21.808,8,1
21.809,4,1
21.81,3,1
21.811,2,2
21.812,1,1
21.813,3,1
21.814,4,1
21.815,1,1
21.816,2,2
21.817,5,1
21.818,3,1
21.819,1,1
21.82,4,1
21.821,3,1
21.822,4,2
21.823,1,1
21.824,1,1
21.825,5,1
21.826,3,1
21.827,3,2
21.828,2,1
21.829,2,1
21.83,3,1
21.831,1,1
21.832,1,1
21.833,4,1
21.834,4,2
21.835,3,1
21.836,1,1
21.837,3,1
21.838,3,1
21.839,3,1
21.84,2,2
21.841,1,1
21.842,4,1
21.843,9,1
21.844,6,1
21.845,4,2
21.846,5,1
21.847,3,1
21.848,5,1
21.849,2,2
21.85,1,1
21.851,3,1
21.852,1,1
21.853,3,1
21.854,4,1
21.855,5,2
21.856,3,1
21.857,3,1
21.858,5,1
21.859,6,2
21.86,4,1
21.861,7,1
21.862,5,1
21.863,5,1
21.864,4,2
21.865,3,1
21.866,3,1
21.867,1,1
21.868,3,1
21.869,1,1
21.87,2,2
21.871,5,1
21.872,5,1
21.873,1,1
21.874,3,1
21.875,3,2
21.876,2,1
21.877,3,1
21.878,3,1
21.879,6,2
21.88,5,1
21.881,3,1
21.882,1,1
21.883,5,1
21.884,2,2
21.885,3,1
21.886,3,1
21.887,1,1
21.888,3,1
21.889,2,2
21.89,1,1
21.891,3,1
21.892,6,1
21.893,1,1
21.894,3,2
21.895,2,1
21.896,4,1
21.897,3,1
21.898,1,1
21.899,1,1
21.9,3,2
21.901,1,1
21.902,3,1
21.903,1,1
21.904,6,1
21.905,4,2
21.906,5,1
21.907,5,1
21.908,1,1
21.909,1,1
21.91,4,2
21.911,3,1
21.912,5,1
21.913,3,1
21.914,1,1
21.915,3,1
21.916,3,1
21.917,4,2
21.918,3,1
