"Interval start","TCP","Attack"
21.576,4,0
21.577,2,0
21.578,2,0
21.579,4,0
21.58,4,0
21.581,2,0
21.582,2,0
21.583,7,0
21.584,2,0
21.585,4,0
21.586,2,0
21.587,2,0
21.588,0,0
21.589,2,0
21.59,0,0
21.591,2,0
21.592,4,0
21.593,2,0
21.594,0,0
21.595,4,0
21.596,2,0
21.597,0,0
21.598,2,0
21.599,0,0
21.6,2,0
21.601,0,0
21.602,0,0
21.603,2,0
21.604,4,0
21.605,0,0
21.606,2,0
21.607,2,0
21.608,2,0
21.609,2,0
21.61,4,0
21.611,6,0
21.612,2,0
21.613,0,0
21.614,4,0
21.615,7,0
21.616,4,0
21.617,4,0
21.618,0,0
21.619,4,0
21.62,3,0
21.621,2,0
21.622,2,0
21.623,3,0
21.624,2,0
21.625,3,0
21.626,5,0
21.627,2,0
21.628,2,0
21.629,3,0
21.63,2,0
21.631,4,0
21.632,2,0
21.633,0,0
21.634,0,0
21.635,2,0
21.636,0,0
21.637,0,0
21.638,0,0
21.639,4,0
21.64,4,0
21.641,0,0
21.642,2,0
21.643,0,0
21.644,4,0
21.645,2,0
21.646,0,0
21.647,3,0
21.648,0,0
21.649,0,0
21.65,2,0
21.651,0,0
21.652,0,0
21.653,0,0
21.654,0,0
21.655,0,0
21.656,2,0
21.657,4,0
21.658,0,0
21.659,2,0
21.66,2,0
21.661,2,0
21.662,0,0
21.663,2,0
21.664,2,0
21.665,4,0
21.666,4,0
21.667,0,0
21.668,0,0
21.669,0,0
21.67,2,0
21.671,2,0
21.672,0,0
21.673,5,0
21.674,1,0
21.675,4,0
21.676,1,0
21.677,3,0
21.678,0,0
21.679,3,0
21.68,4,0
21.681,0,0
21.682,2,0
21.683,3,0
21.684,3,0
21.685,2,0
21.686,0,0
21.687,4,0
21.688,2,0
21.689,0,0
21.69,4,0
21.691,2,0
21.692,0,0
21.693,4,0
21.694,2,0
21.695,2,0
21.696,0,0
21.697,0,0
21.698,2,0
21.699,4,0
21.7,0,0
21.701,4,0
21.702,0,0
21.703,2,0
21.704,0,0
21.705,4,0
21.706,0,0
21.707,2,0
21.708,2,0
21.709,0,0
21.71,2,0
21.711,2,0
21.712,0,0
21.713,0,0
21.714,0,0
21.715,1,0
21.716,2,0
21.717,2,0
21.718,2,0
21.719,0,0
21.72,2,0
21.721,2,0
21.722,2,0
21.723,3,0
21.724,2,0
21.725,0,0
21.726,2,0
21.727,2,0
21.728,2,0
21.729,0,0
21.73,4,0
21.731,2,0
21.732,0,0
21.733,0,0
21.734,2,0
21.735,0,0
21.736,0,0
21.737,0,0
21.738,2,0
21.739,1,0
21.74,3,0
21.741,2,0
21.742,2,0
21.743,2,0
21.744,2,0
21.745,2,0
21.746,0,0
21.747,6,0
21.748,2,0
21.749,0,0
21.75,0,0
21.751,2,0
21.752,2,0
21.753,4,0
21.754,2,0
21.755,2,0
21.756,0,0
21.757,2,0
21.758,0,0
21.759,4,0
21.76,0,0
21.761,2,0
21.762,0,0
21.763,2,0
21.764,0,0
21.765,0,0
21.766,0,0
21.767,2,0
21.768,2,0
21.769,0,0
21.77,2,0
21.771,0,0
21.772,0,0
21.773,0,0
21.774,0,0
21.775,4,0
21.776,2,0
21.777,2,0
21.778,0,0
21.779,2,0
21.78,3,0
21.781,0,0
21.782,0,0
21.783,2,0
21.784,0,0
21.785,0,0
21.786,2,0
21.787,2,0
21.788,0,0
21.789,2,0
21.79,2,0
21.791,0,0
21.792,0,0
21.793,0,0
21.794,2,0
21.795,0,0
21.796,0,0
21.797,0,0
21.798,0,0
21.799,2,0
21.8,2,0
21.801,2,0
21.802,0,0
21.803,0,0
21.804,2,0
21.805,0,0
21.806,4,0
21.807,0,0
21.808,3,0
21.809,7,0
21.81,2,0
21.811,2,0
21.812,0,0
21.813,2,0
21.814,4,0
21.815,2,0
21.816,0,0
21.817,0,0
21.818,2,0
21.819,0,0
21.82,0,0
21.821,2,0
21.822,2,0
21.823,4,0
21.824,0,0
21.825,4,0
21.826,4,0
21.827,0,0
21.828,4,0
21.829,2,0
21.83,4,0
21.831,4,0
21.832,4,0
21.833,2,0
21.834,0,0
21.835,4,0
21.836,0,0
21.837,2,0
21.838,0,0
21.839,2,0
21.84,2,0
21.841,2,0
21.842,0,0
21.843,3,0
21.844,0,0
21.845,2,0
21.846,2,0
21.847,0,0
21.848,2,0
21.849,4,0
21.85,0,0
21.851,4,0
21.852,2,0
21.853,0,0
21.854,0,0
21.855,4,0
21.856,1,0
21.857,1,0
21.858,2,0
21.859,2,0
21.86,0,0
21.861,0,0
21.862,0,0
21.863,3,0
21.864,4,0
21.865,0,0
21.866,2,0
21.867,2,0
21.868,2,0
21.869,0,0
21.87,0,0
21.871,10,0
21.872,3,0
21.873,0,0
21.874,4,0
21.875,4,0
21.876,2,0
21.877,4,0
21.878,0,0
21.879,2,0
21.88,2,0
21.881,4,0
21.882,2,0
21.883,2,0
21.884,4,0
21.885,2,0
21.886,4,0
21.887,4,0
21.888,4,0
21.889,4,0
21.89,4,0
21.891,2,0
21.892,2,0
21.893,2,0
21.894,2,0
21.895,0,0
21.896,0,0
21.897,0,0
21.898,2,0
21.899,2,0
21.9,0,0
21.901,0,0
21.902,0,0
21.903,5,0
21.904,2,0
21.905,3,0
21.906,0,0
21.907,2,0
21.908,4,0
21.909,2,0
21.91,2,0
21.911,2,0
21.912,1,0
21.913,3,0
21.914,0,0
21.915,0,0
21.916,2,0
21.917,0,0
21.918,2,0
21.919,0,0
21.92,2,0
21.921,0,0
21.922,0,0
21.923,0,0
21.924,2,0
21.925,3,0
21.926,2,0
21.927,2,0
21.928,2,0
21.929,2,0
21.93,0,0
21.931,0,0
21.932,1,0
21.933,0,0
21.934,0,0
21.935,2,0
21.936,2,0
21.937,2,0
21.938,5,0
21.939,1,0
21.94,4,0
21.941,2,0
21.942,2,0
21.943,0,0
21.944,2,0
21.945,4,0
21.946,2,0
21.947,2,0
21.948,4,0
21.949,2,0
21.95,0,0
21.951,4,0
21.952,2,0
21.953,0,0
21.954,4,0
21.955,6,0
21.956,3,0
21.957,2,0
21.958,2,0
21.959,4,0
21.96,2,0
21.961,0,0
21.962,4,0
21.963,0,0
21.964,2,0
21.965,0,0
21.966,0,0
21.967,7,0
21.968,2,0
21.969,0,0
21.97,0,0
21.971,0,0
21.972,2,0
21.973,0,0
21.974,4,0
21.975,2,0
21.976,4,0
21.977,2,0
21.978,2,0
21.979,2,0
21.98,0,0
21.981,2,0
21.982,2,0
21.983,0,0
21.984,0,0
21.985,0,0
21.986,2,0
21.987,0,0
21.988,0,0
21.989,0,0
21.99,0,0
21.991,2,0
21.992,2,0
21.993,2,0
21.994,2,0
21.995,2,0
21.996,0,0
21.997,0,0
21.998,4,0
21.999,4,0
22,0,0
22.001,0,0
22.002,0,0
22.003,0,0
22.004,2,0
22.005,3,0
22.006,0,0
22.007,2,0
22.008,4,0
22.009,0,0
22.01,2,0
22.011,2,0
22.012,2,0
22.013,4,0
22.014,2,0
22.015,2,0
22.016,4,0
22.017,0,0
22.018,0,0
22.019,2,0
22.02,2,0
22.021,0,0
22.022,4,0
22.023,4,0
22.024,2,0
22.025,2,0
22.026,0,0
22.027,4,0
22.028,0,0
22.029,2,0
22.03,0,0
22.031,8,0
22.032,2,0
22.033,0,0
22.034,2,0
22.035,0,0
22.036,0,0
22.037,3,0
22.038,0,0
22.039,0,0
22.04,2,0
22.041,2,0
22.042,4,0
22.043,4,0
22.044,2,0
22.045,2,0
22.046,2,0
22.047,2,0
22.048,2,0
22.049,0,0
22.05,0,0
22.051,2,0
22.052,0,0
22.053,0,0
22.054,2,0
22.055,2,0
22.056,2,0
22.057,2,0
22.058,2,0
22.059,4,0
22.06,0,0
22.061,0,0
22.062,2,0
22.063,3,0
22.064,0,0
22.065,2,0
22.066,0,0
22.067,0,0
22.068,4,0
22.069,2,0
22.07,2,0
22.071,1,0
22.072,4,0
22.073,4,0
22.074,2,0
22.075,2,0
22.076,4,0
22.077,4,0
22.078,4,0
22.079,6,0
22.08,4,0
22.081,0,0
22.082,4,0
22.083,2,0
22.084,0,0
22.085,2,0
22.086,4,0
22.087,2,0
22.088,0,0
22.089,3,0
22.09,2,0
22.091,2,0
22.092,0,0
22.093,4,0
22.094,4,0
22.095,3,0
22.096,2,0
22.097,0,0
22.098,4,0
22.099,2,0
22.1,2,0
22.101,0,0
22.102,0,0
22.103,2,0
22.104,0,0
22.105,2,0
22.106,9,0
22.107,2,0
22.108,0,0
22.109,12,0
22.11,3,0
22.111,1,0
22.112,0,0
22.113,4,0
22.114,0,0
22.115,2,0
22.116,2,0
22.117,4,0
22.118,0,0
22.119,0,0
22.12,2,0
22.121,0,0
22.122,0,0
22.123,2,0
22.124,2,0
22.125,4,0
22.126,0,0
22.127,9,0
22.128,4,0
22.129,4,0
22.13,13,0
22.131,6,0
22.132,2,0
22.133,0,0
22.134,0,0
22.135,0,0
22.136,4,0
22.137,2,0
22.138,0,0
22.139,0,0
22.14,9,0
22.141,6,0
22.142,0,0
22.143,4,0
22.144,2,0
22.145,0,0
22.146,6,0
22.147,2,0
22.148,4,0
22.149,2,0
22.15,0,0
22.151,4,0
22.152,0,0
22.153,4,0
22.154,0,0
22.155,0,0
22.156,2,0
22.157,2,0
22.158,0,0
22.159,1,0
22.16,0,0
22.161,0,0
22.162,0,0
22.163,1,0
22.164,0,0
22.165,0,0
22.166,2,0
22.167,2,0
22.168,2,0
22.169,2,0
22.17,0,0
22.171,0,0
22.172,0,0
22.173,2,0
22.174,0,0
22.175,2,0
22.176,2,0
22.177,2,0
22.178,5,0
22.179,1,0
22.18,0,0
22.181,2,0
22.182,0,0
22.183,4,0
22.184,2,0
22.185,2,0
22.186,0,0
22.187,3,0
22.188,4,0
22.189,4,0
22.19,2,0
22.191,2,0
22.192,0,0
22.193,4,0
22.194,2,0
22.195,3,0
22.196,0,0
22.197,4,0
22.198,2,0
22.199,1,0
22.2,0,0
22.201,2,0
22.202,4,0
22.203,0,0
22.204,4,0
22.205,2,0
22.206,0,0
22.207,13,0
22.208,4,0
22.209,4,0
22.21,0,0
22.211,4,0
22.212,0,0
22.213,5,0
22.214,0,0
22.215,9,0
22.216,2,0
22.217,0,0
22.218,0,0
22.219,0,0
22.22,0,0
22.221,0,0
22.222,0,0
22.223,4,0
22.224,4,0
22.225,2,0
22.226,2,0
22.227,0,0
22.228,2,0
22.229,2,0
22.23,2,0
22.231,2,0
22.232,4,0
22.233,2,0
22.234,0,0
22.235,0,0
22.236,2,0
22.237,0,0
22.238,4,0
22.239,0,0
22.24,4,0
22.241,2,0
22.242,2,0
22.243,2,0
22.244,0,0
22.245,0,0
22.246,4,0
22.247,0,0
22.248,4,0
22.249,2,0
22.25,0,0
22.251,0,0
22.252,2,0
22.253,2,0
22.254,2,0
22.255,3,0
22.256,6,0
22.257,2,0
22.258,2,0
22.259,2,0
22.26,2,0
22.261,0,0
22.262,2,0
22.263,2,0
22.264,2,0
22.265,6,0
22.266,0,0
22.267,2,0
22.268,2,0
22.269,4,0
22.27,0,0
22.271,0,0
22.272,2,0
22.273,0,0
22.274,2,0
22.275,0,0
22.276,0,0
22.277,4,0
22.278,2,0
22.279,2,0
22.28,0,0
22.281,2,0
22.282,0,0
22.283,2,0
22.284,4,0
22.285,2,0
22.286,4,0
22.287,2,0
22.288,0,0
22.289,2,0
22.29,0,0
22.291,4,0
22.292,0,0
22.293,4,0
22.294,0,0
22.295,6,0
22.296,2,0
22.297,4,0
22.298,4,0
22.299,2,0
22.3,0,0
22.301,2,0
22.302,4,0
22.303,0,0
22.304,4,0
22.305,2,0
22.306,0,0
22.307,4,0
22.308,2,0
22.309,0,0
22.31,2,0
22.311,4,0
22.312,4,0
22.313,0,0
22.314,4,0
22.315,4,0
22.316,0,0
22.317,0,0
22.318,2,0
22.319,2,0
22.32,8,0
22.321,2,0
22.322,2,0
22.323,2,0
22.324,2,0
22.325,2,0
22.326,0,0
22.327,5,0
22.328,2,0
22.329,2,0
22.33,4,0
22.331,2,0
22.332,0,0
22.333,2,0
22.334,4,0
22.335,0,0
22.336,4,0
22.337,2,0
22.338,4,0
22.339,2,0
22.34,4,0
22.341,2,0
22.342,2,0
22.343,2,0
22.344,0,0
22.345,2,0
22.346,1,0
22.347,3,0
22.348,3,0
22.349,2,0
22.35,4,0
22.351,3,0
22.352,0,0
22.353,4,0
22.354,2,0
22.355,2,0
22.356,2,0
22.357,4,0
22.358,0,0
22.359,0,0
22.36,4,0
22.361,0,0
22.362,2,0
22.363,0,0
22.364,2,0
22.365,0,0
22.366,0,0
22.367,0,0
22.368,0,0
22.369,0,0
22.37,2,0
22.371,4,0
22.372,0,0
22.373,2,0
22.374,2,0
22.375,0,0
22.376,0,0
22.377,4,0
22.378,2,0
22.379,2,0
22.38,2,0
22.381,4,0
22.382,2,0
22.383,8,0
22.384,4,0
22.385,0,0
22.386,4,0
22.387,4,0
22.388,2,0
22.389,3,0
22.39,4,0
22.391,2,0
22.392,4,0
22.393,4,0
22.394,2,0
22.395,0,0
22.396,2,0
22.397,4,0
22.398,2,0
22.399,4,0
22.4,1,0
22.401,0,0
22.402,4,0
22.403,2,0
22.404,0,0
22.405,4,0
22.406,0,0
22.407,0,0
22.408,0,0
22.409,0,0
22.41,4,0
22.411,2,0
22.412,0,0
22.413,0,0
22.414,2,0
22.415,1,0
22.416,0,0
22.417,2,0
22.418,0,0
22.419,0,0
22.42,0,0
22.421,4,0
22.422,4,0
22.423,0,0
22.424,4,0
22.425,0,0
22.426,4,0
22.427,2,0
22.428,2,0
22.429,2,0
22.43,4,0
22.431,2,0
22.432,0,0
22.433,0,0
22.434,4,0
22.435,0,0
22.436,4,0
22.437,3,0
22.438,2,0
22.439,6,0
22.44,2,0
22.441,4,0
22.442,5,0
22.443,4,0
22.444,2,0
22.445,0,0
22.446,2,0
22.447,4,0
22.448,0,0
22.449,4,0
22.45,2,0
22.451,0,0
22.452,4,0
22.453,2,0
22.454,0,0
22.455,4,0
22.456,0,0
22.457,4,0
22.458,2,0
22.459,2,0
22.46,0,0
22.461,2,0
22.462,0,0
22.463,0,0
22.464,0,0
22.465,0,0
22.466,0,0
22.467,5,0
22.468,2,0
22.469,2,0
22.47,2,0
22.471,4,0
22.472,0,0
22.473,2,0
22.474,2,0
22.475,2,0
22.476,4,0
22.477,4,0
22.478,0,0
22.479,5,0
22.48,4,0
22.481,2,0
22.482,2,0
22.483,2,0
22.484,4,0
22.485,4,0
22.486,5,0
22.487,4,0
22.488,4,0
22.489,2,0
22.49,0,0
22.491,2,0
22.492,4,0
22.493,2,0
22.494,2,0
22.495,5,0
22.496,2,0
22.497,0,0
22.498,4,0
22.499,2,0
22.5,2,0
22.501,2,0
22.502,0,0
22.503,2,0
22.504,2,0
22.505,10,0
22.506,1,0
22.507,2,0
22.508,2,0
22.509,0,0
22.51,0,0
22.511,1,0
22.512,0,0
22.513,0,0
22.514,3,0
22.515,2,0
22.516,2,0
22.517,2,0
22.518,2,0
22.519,2,0
22.52,0,0
22.521,4,0
22.522,2,0
22.523,2,0
22.524,2,0
22.525,2,0
22.526,0,0
22.527,0,0
22.528,4,0
22.529,0,0
22.53,0,0
22.531,0,0
22.532,5,0
22.533,1,0
22.534,6,0
22.535,6,0
22.536,4,0
22.537,6,0
22.538,0,0
22.539,3,0
22.54,0,0
22.541,4,0
22.542,2,0
22.543,5,0
22.544,4,0
22.545,2,0
22.546,4,0
22.547,2,0
22.548,0,0
22.549,4,0
22.55,4,0
22.551,2,0
22.552,2,0
22.553,0,0
22.554,5,0
22.555,2,0
22.556,0,0
22.557,0,0
22.558,0,0
22.559,0,0
22.56,0,0
22.561,2,0
22.562,2,0
22.563,0,0
22.564,2,0
22.565,2,0
22.566,2,0
22.567,0,0
22.568,4,0
22.569,2,0
22.57,2,0
22.571,2,0
22.572,0,0
22.573,4,0
22.574,0,0
22.575,0,0
22.576,4,0
22.577,2,0
22.578,4,0
22.579,11,0
22.58,2,0
22.581,6,0
22.582,2,0
22.583,4,0
22.584,0,0
22.585,2,0
22.586,3,0
22.587,1,0
22.588,2,0
22.589,4,0
22.59,2,0
22.591,4,0
22.592,0,0
22.593,4,0
22.594,4,0
22.595,3,0
22.596,2,0
22.597,2,0
22.598,4,0
22.599,0,0
22.6,2,0
22.601,0,0
22.602,0,0
22.603,0,0
22.604,0,0
22.605,0,0
22.606,0,0
22.607,3,0
22.608,2,0
22.609,0,0
22.61,2,0
22.611,4,0
22.612,4,0
22.613,0,0
22.614,6,0
22.615,0,0
22.616,2,0
22.617,0,0
22.618,0,0
22.619,0,0
22.62,2,0
22.621,2,0
22.622,0,0
22.623,4,0
22.624,4,0
22.625,4,0
22.626,0,0
22.627,6,0
22.628,2,0
22.629,2,0
22.63,4,0
22.631,4,0
22.632,2,0
22.633,2,0
22.634,4,0
22.635,2,0
22.636,4,0
22.637,0,0
22.638,4,0
22.639,5,0
22.64,6,0
22.641,4,0
22.642,3,0
22.643,5,0
22.644,4,0
22.645,0,0
22.646,2,0
22.647,0,0
22.648,0,0
22.649,0,0
22.65,0,0
22.651,2,0
22.652,3,0
22.653,2,0
22.654,0,0
22.655,2,0
22.656,2,0
22.657,2,0
22.658,2,0
22.659,4,0
22.66,0,0
22.661,0,0
22.662,2,0
22.663,0,0
22.664,0,0
22.665,0,0
22.666,2,0
22.667,0,0
22.668,0,0
22.669,2,0
22.67,4,0
22.671,4,0
22.672,4,0
22.673,4,0
22.674,6,0
22.675,4,0
22.676,2,0
22.677,5,0
22.678,2,0
22.679,2,0
22.68,2,0
22.681,3,0
22.682,4,0
22.683,2,0
22.684,0,0
22.685,2,0
22.686,4,0
22.687,0,0
22.688,3,0
22.689,4,0
22.69,4,0
22.691,1,0
22.692,4,0
22.693,2,0
22.694,2,0
22.695,0,0
22.696,2,0
22.697,0,0
22.698,0,0
22.699,1,0
22.7,2,0
22.701,0,0
22.702,2,0
22.703,4,0
22.704,2,0
22.705,2,0
22.706,0,0
22.707,7,0
22.708,2,0
22.709,0,0
22.71,2,0
22.711,2,0
22.712,0,0
22.713,4,0
22.714,0,0
22.715,2,0
22.716,4,0
22.717,2,0
22.718,6,0
22.719,4,0
22.72,6,0
22.721,2,0
22.722,2,0
22.723,4,0
22.724,0,0
22.725,2,0
22.726,2,0
22.727,4,0
22.728,4,0
22.729,0,0
22.73,2,0
22.731,4,0
22.732,2,0
22.733,6,0
22.734,2,0
22.735,7,0
22.736,2,0
22.737,2,0
22.738,2,0
22.739,1,0
22.74,0,0
22.741,0,0
22.742,0,0
22.743,2,0
22.744,0,0
22.745,4,0
22.746,2,0
22.747,2,0
22.748,7,0
22.749,4,0
22.75,0,0
22.751,4,0
22.752,1,0
22.753,2,0
22.754,9,0
22.755,0,0
22.756,2,0
22.757,2,0
22.758,4,0
22.759,2,0
22.76,8,0
22.761,6,0
22.762,2,0
22.763,4,0
22.764,2,0
22.765,4,0
22.766,2,0
22.767,6,0
22.768,4,0
22.769,0,0
22.77,0,0
22.771,6,0
22.772,2,0
22.773,0,0
22.774,6,0
22.775,2,0
22.776,0,0
22.777,0,0
22.778,1,0
22.779,0,0
22.78,4,0
22.781,0,0
22.782,2,0
22.783,0,0
22.784,0,0
22.785,0,0
22.786,0,0
22.787,0,0
22.788,1,0
22.789,2,0
22.79,0,0
22.791,2,0
22.792,9,0
22.793,2,0
22.794,0,0
22.795,0,0
22.796,2,0
22.797,0,0
22.798,3,0
22.799,8,0
22.8,4,0
22.801,0,0
22.802,0,0
22.803,0,0
22.804,2,0
22.805,0,0
22.806,0,0
22.807,2,0
22.808,0,0
22.809,0,0
22.81,0,0
22.811,2,0
22.812,0,0
22.813,2,0
22.814,2,0
22.815,2,0
22.816,4,0
22.817,2,0
22.818,4,0
22.819,2,0
22.82,4,0
22.821,2,0
22.822,0,0
22.823,5,0
22.824,0,0
22.825,4,0
22.826,0,0
22.827,0,0
22.828,0,0
22.829,0,0
22.83,0,0
22.831,2,0
22.832,2,0
22.833,0,0
22.834,0,0
22.835,2,0
22.836,3,0
22.837,1,0
22.838,0,0
22.839,1,0
22.84,0,0
22.841,0,0
22.842,0,0
22.843,0,0
22.844,2,0
22.845,2,0
22.846,2,0
22.847,2,0
22.848,0,0
22.849,4,0
22.85,2,0
22.851,2,0
22.852,1,0
22.853,1,0
22.854,0,0
22.855,2,0
22.856,2,0
22.857,0,0
22.858,2,0
22.859,2,0
22.86,0,0
22.861,0,0
22.862,0,0
22.863,1,0
22.864,0,0
22.865,0,0
22.866,2,0
22.867,0,0
22.868,2,0
22.869,0,0
22.87,0,0
22.871,0,0
22.872,0,0
22.873,2,0
22.874,0,0
22.875,4,0
22.876,0,0
22.877,0,0
22.878,0,0
22.879,4,0
22.88,2,0
22.881,0,0
22.882,0,0
22.883,1,0
22.884,1,0
22.885,0,0
22.886,2,0
22.887,2,0
22.888,0,0
22.889,2,0
22.89,4,0
22.891,4,0
22.892,2,0
22.893,4,0
22.894,2,0
22.895,10,0
22.896,2,0
22.897,2,0
22.898,2,0
22.899,0,0
22.9,2,0
22.901,0,0
22.902,2,0
22.903,0,0
22.904,0,0
22.905,2,0
22.906,2,0
22.907,2,0
22.908,0,0
22.909,0,0
22.91,2,0
22.911,4,0
22.912,4,0
22.913,4,0
22.914,2,0
22.915,2,0
22.916,0,0
22.917,3,0
22.918,6,0
22.919,2,0
22.92,0,0
22.921,2,0
22.922,0,0
22.923,0,0
22.924,0,0
22.925,0,0
22.926,0,0
22.927,1,0
22.928,0,0
22.929,0,0
22.93,0,0
22.931,3,0
22.932,0,0
22.933,2,0
22.934,0,0
22.935,0,0
22.936,2,0
22.937,2,0
22.938,2,0
22.939,3,0
22.94,0,0
22.941,4,0
22.942,2,0
22.943,2,0
22.944,0,0
22.945,2,0
22.946,0,0
22.947,2,0
22.948,0,0
22.949,0,0
22.95,0,0
22.951,2,0
22.952,0,0
22.953,2,0
22.954,4,0
22.955,2,0
22.956,6,0
22.957,2,0
22.958,6,0
22.959,0,0
22.96,2,0
22.961,4,0
22.962,5,0
22.963,1,0
22.964,2,0
22.965,0,0
22.966,3,0
22.967,0,0
22.968,2,0
22.969,0,0
22.97,2,0
22.971,4,0
22.972,0,0
22.973,2,0
22.974,2,0
22.975,4,0
22.976,4,0
22.977,4,0
22.978,0,0
22.979,0,0
22.98,0,0
22.981,0,0
22.982,2,0
22.983,0,0
22.984,0,0
22.985,0,0
22.986,2,0
22.987,0,0
22.988,0,0
22.989,0,0
22.99,0,0
22.991,1,0
22.992,0,0
22.993,0,0
22.994,2,0
22.995,0,0
22.996,2,0
22.997,2,0
22.998,9,0
22.999,2,0
23,2,0
23.001,2,0
23.002,2,0
23.003,2,0
23.004,3,0
23.005,0,0
23.006,2,0
23.007,0,0
23.008,2,0
23.009,0,0
23.01,2,0
23.011,4,0
23.012,9,0
23.013,2,0
23.014,5,0
23.015,3,0
23.016,4,0
23.017,4,0
23.018,2,0
23.019,1,0
23.02,0,0
23.021,2,0
23.022,6,0
23.023,6,0
23.024,2,0
23.025,2,0
23.026,0,0
23.027,0,0
23.028,2,0
23.029,0,0
23.03,4,0
23.031,0,0
23.032,0,0
23.033,2,0
23.034,2,0
23.035,3,0
23.036,1,0
23.037,4,0
23.038,4,0
23.039,0,0
23.04,2,0
23.041,0,0
23.042,0,0
23.043,0,0
23.044,0,0
23.045,0,0
23.046,0,0
23.047,2,0
23.048,0,0
23.049,0,0
23.05,0,0
23.051,0,0
23.052,0,0
23.053,0,0
23.054,0,0
23.055,1,0
23.056,0,0
23.057,0,0
23.058,0,0
23.059,0,0
23.06,0,0
23.061,0,0
23.062,0,0
23.063,2,0
23.064,2,0
23.065,0,0
23.066,2,0
23.067,0,0
23.068,0,0
23.069,0,0
23.07,0,0
23.071,0,0
23.072,2,0
23.073,2,0
23.074,2,0
23.075,2,0
23.076,2,0
23.077,0,0
23.078,2,0
23.079,1,0
23.08,2,0
23.081,0,0
23.082,0,0
23.083,0,0
23.084,2,0
23.085,0,0
23.086,0,0
23.087,3,0
23.088,0,0
23.089,4,0
23.09,0,0
23.091,0,0
23.092,0,0
23.093,2,0
23.094,2,0
23.095,0,0
23.096,2,0
23.097,4,0
23.098,0,0
23.099,4,0
23.1,2,0
23.101,0,0
23.102,2,0
23.103,2,0
23.104,0,0
23.105,2,0
23.106,2,0
23.107,0,0
23.108,2,0
23.109,0,0
23.11,2,0
23.111,2,0
23.112,0,0
23.113,0,0
23.114,0,0
23.115,2,0
23.116,0,0
23.117,2,0
23.118,2,0
23.119,1,0
23.12,2,0
23.121,0,0
23.122,4,0
23.123,8,0
23.124,2,0
23.125,4,0
23.126,2,0
23.127,0,0
23.128,0,0
23.129,0,0
23.13,0,0
23.131,2,0
23.132,0,0
23.133,0,0
23.134,0,0
23.135,0,0
23.136,1,0
23.137,2,0
23.138,0,0
23.139,0,0
23.14,2,0
23.141,2,0
23.142,2,0
23.143,0,0
23.144,6,0
23.145,0,0
23.146,2,0
23.147,4,0
23.148,2,0
23.149,2,0
23.15,0,0
23.151,16,0
23.152,0,0
23.153,2,0
23.154,4,0
23.155,6,0
23.156,2,0
23.157,4,0
23.158,6,0
23.159,2,0
23.16,4,0
23.161,4,0
23.162,2,0
23.163,0,0
23.164,2,0
23.165,4,0
23.166,0,0
23.167,2,0
23.168,2,0
23.169,2,0
23.17,2,0
23.171,2,0
23.172,4,0
23.173,0,0
23.174,0,0
23.175,4,0
23.176,4,0
23.177,2,0
23.178,0,0
23.179,0,0
23.18,2,0
23.181,0,0
23.182,0,0
23.183,2,0
23.184,2,0
23.185,7,0
23.186,2,0
23.187,5,0
23.188,2,0
23.189,0,0
23.19,5,0
23.191,2,0
23.192,4,0
23.193,4,0
23.194,0,0
23.195,2,0
23.196,0,0
23.197,3,0
23.198,0,0
23.199,2,0
23.2,2,0
23.201,2,0
23.202,3,0
23.203,3,0
23.204,4,0
23.205,4,0
23.206,0,0
23.207,2,0
23.208,4,0
23.209,0,0
23.21,0,0
23.211,0,0
23.212,4,0
23.213,2,0
23.214,2,0
23.215,3,0
23.216,2,0
23.217,3,0
23.218,2,0
23.219,1,0
23.22,3,0
23.221,2,0
23.222,2,0
23.223,4,0
23.224,2,0
23.225,4,0
23.226,2,0
23.227,2,0
23.228,0,0
23.229,2,0
23.23,0,0
23.231,0,0
23.232,0,0
23.233,0,0
23.234,0,0
23.235,0,0
23.236,0,0
23.237,2,0
23.238,0,0
23.239,0,0
23.24,4,0
23.241,0,0
23.242,4,0
23.243,2,0
23.244,4,0
23.245,6,0
23.246,0,0
23.247,5,0
23.248,2,0
23.249,2,0
23.25,0,0
23.251,2,0
23.252,4,0
23.253,4,0
23.254,4,0
23.255,6,0
23.256,4,0
23.257,2,0
23.258,6,0
23.259,2,0
23.26,2,0
23.261,2,0
23.262,0,0
23.263,2,0
23.264,2,0
23.265,2,0
23.266,0,0
23.267,2,0
23.268,0,0
23.269,0,0
23.27,2,0
23.271,2,0
23.272,4,0
23.273,2,0
23.274,4,0
23.275,2,0
23.276,0,0
23.277,0,0
23.278,2,0
23.279,6,0
23.28,0,0
23.281,0,0
23.282,2,0
23.283,0,0
23.284,4,0
23.285,2,0
23.286,2,0
23.287,2,0
23.288,0,0
23.289,6,0
23.29,3,0
23.291,2,0
23.292,2,0
23.293,0,0
23.294,2,0
23.295,2,0
23.296,4,0
23.297,4,0
23.298,2,0
23.299,4,0
23.3,2,0
23.301,0,0
23.302,0,0
23.303,0,0
23.304,6,0
23.305,6,0
23.306,2,0
23.307,2,0
23.308,2,0
23.309,2,0
23.31,2,0
23.311,6,0
23.312,3,0
23.313,0,0
23.314,2,0
23.315,0,0
23.316,4,0
23.317,2,0
23.318,2,0
23.319,4,0
23.32,2,0
23.321,2,0
23.322,0,0
23.323,0,0
